# MetroScan — backend dependencies (locked architecture, Phase 0)
# Every additional dependency must directly support the locked stack.
# Pinned with compatible-release constraints; adjust only with rationale + tests.

# API
fastapi>=0.115,<0.150
uvicorn[standard]>=0.30,<0.55
pydantic>=2.7,<3.0
pydantic-settings>=2.3,<3.0
python-multipart>=0.0.9,<0.0.20  # file-upload validation (API rule 5)

# Config / security
python-dotenv>=1.0,<2.0
python-jose[cryptography]>=3.3,<4.0  # JWT (locked)
passlib[bcrypt]>=1.7,<2.0
google-auth>=2.0,<3.0  # Google ID-token verification (user-portal login only)

# Image / OCR pipeline (locked: OpenCV + EasyOCR)
# NOTE: heavy deps installed from Phase 1 onward; listed here so the
# lock is visible from Phase 0. `pip install -r requirements.txt`
# on a dev machine will pull them; CI/demo machines use the same file.
opencv-python>=4.9,<5.0
numpy>=1.26,<3.0
Pillow>=10.0,<12.0
easyocr>=1.7,<2.0
torch>=2.2,<3.0  # EasyOCR runtime (CPU default for demo)

# Database (locked: PostgreSQL only)
SQLAlchemy>=2.0,<2.1
psycopg2-binary>=2.9,<3.0
alembic>=1.13,<2.0

# Reports (locked)
reportlab>=4.0,<5.0  # PDF
python-docx>=1.1,<2.0  # editable DOCX

# Tests
pytest>=8.0,<9.0
httpx>=0.27,<0.29  # FastAPI TestClient transport
